0.030027,10838.48000299056,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,8867.847275174096,Captured
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,11823.796366898794,Ejected
0.030027,10838.48000299056,Ejected
0.030027,15765.061822531725,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,15765.061822531725,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,12809.112730807026,Ejected
0.030027,15765.061822531725,Ejected
0.030027,12809.112730807026,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,10838.48000299056,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,15765.061822531725,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,15765.061822531725,Ejected
0.030027,12809.112730807026,Ejected
0.030027,15765.061822531725,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,10838.48000299056,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,15765.061822531725,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,12809.112730807026,Ejected
0.030027,16750.378186439957,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,13794.429094715259,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,16750.378186439957,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,11823.796366898794,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,13794.429094715259,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,16750.378186439957,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,16750.378186439957,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,16750.378186439957,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,13794.429094715259,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,16750.378186439957,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,17735.69455034819,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,11823.796366898794,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,17735.69455034819,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,11823.796366898794,Ejected
0.030027,11823.796366898794,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,17735.69455034819,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,14779.745458623493,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,17735.69455034819,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,14779.745458623493,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,14779.745458623493,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,14779.745458623493,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,13794.429094715259,Ejected
0.030027,14779.745458623493,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,17735.69455034819,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,18721.01091425642,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,13794.429094715259,Ejected
0.030027,18721.01091425642,Ejected
0.030027,14779.745458623493,Ejected
0.030027,13794.429094715259,Ejected
0.030027,18721.01091425642,Ejected
0.030027,18721.01091425642,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,18721.01091425642,Ejected
0.030027,18721.01091425642,Ejected
0.030027,13794.429094715259,Ejected
0.030027,12809.112730807026,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,12809.112730807026,Ejected
0.030027,14779.745458623493,Ejected
0.030027,9853.163639082328,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,12809.112730807026,Ejected
0.030027,18721.01091425642,Ejected
0.030027,18721.01091425642,Ejected
0.030027,18721.01091425642,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,13794.429094715259,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,12809.112730807026,Ejected
0.030027,12809.112730807026,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,14779.745458623493,Ejected
0.030027,12809.112730807026,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,13794.429094715259,Ejected
0.030027,14779.745458623493,Ejected
0.030027,18721.01091425642,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,14779.745458623493,Ejected
0.030027,18721.01091425642,Ejected
0.030027,14779.745458623493,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
0.030027,13794.429094715259,Ejected
