0.005011872336272725,42892.64810216156,Ejected
0.005011872336272725,35910.12399250735,Ejected
0.005011872336272725,43890.15154639788,Ejected
0.005011872336272725,43890.15154639788,Ejected
0.005011872336272725,43890.15154639788,Ejected
0.005011872336272725,43890.15154639788,Ejected
0.005011872336272725,43890.15154639788,Ejected
0.005011872336272725,43890.15154639788,Ejected
0.005011872336272725,43890.15154639788,Ejected
0.005011872336272725,44887.6549906342,Ejected
0.005011872336272725,36907.62743674367,Ejected
0.005011872336272725,44887.6549906342,Ejected
0.005011872336272725,44887.6549906342,Ejected
0.005011872336272725,44887.6549906342,Ejected
0.005011872336272725,36907.62743674367,Ejected
0.005011872336272725,36907.62743674367,Captured
0.005011872336272725,44887.6549906342,Ejected
0.005011872336272725,44887.6549906342,Ejected
0.005011872336272725,44887.6549906342,Ejected
0.005011872336272725,44887.6549906342,Ejected
0.005011872336272725,37905.13088097999,Ejected
0.005011872336272725,45885.15843487051,Ejected
0.005011872336272725,45885.15843487051,Ejected
0.005011872336272725,45885.15843487051,Ejected
0.005011872336272725,45885.15843487051,Ejected
0.005011872336272725,45885.15843487051,Ejected
0.005011872336272725,37905.13088097999,Ejected
0.005011872336272725,37905.13088097999,Ejected
0.005011872336272725,45885.15843487051,Ejected
0.005011872336272725,45885.15843487051,Ejected
0.005011872336272725,45885.15843487051,Ejected
0.005011872336272725,46882.661879106825,Ejected
0.005011872336272725,46882.661879106825,Ejected
0.005011872336272725,46882.661879106825,Ejected
0.005011872336272725,46882.661879106825,Ejected
0.005011872336272725,46882.661879106825,Ejected
0.005011872336272725,46882.661879106825,Ejected
0.005011872336272725,46882.661879106825,Ejected
0.005011872336272725,38902.6343252163,Ejected
0.005011872336272725,46882.661879106825,Ejected
0.005011872336272725,47880.16532334314,Ejected
0.005011872336272725,39900.137769452616,Ejected
0.005011872336272725,39900.137769452616,Ejected
0.005011872336272725,47880.16532334314,Ejected
0.005011872336272725,47880.16532334314,Ejected
