0.0094955,23886.859112402002,Ejected
0.0094955,20901.00172335175,Ejected
0.0094955,20901.00172335175,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,20901.00172335175,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,20901.00172335175,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,20901.00172335175,Captured
0.0094955,21896.287519701833,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,20901.00172335175,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,20901.00172335175,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,20901.00172335175,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,21896.287519701833,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,27868.002297802333,Ejected
0.0094955,22891.57331605192,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,28863.28809415242,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,23886.859112402002,Ejected
0.0094955,25877.430705102168,Ejected
0.0094955,24882.144908752085,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,26872.71650145225,Ejected
0.0094955,25877.430705102168,Captured
